,Country,Balance,Product,January-2015,February-2015,March-2015,April-2015,May-2015,June-2015,July-2015,August-2015,September-2015,October-2015,November-2015,December-2015,January-2016,February-2016,March-2016,April-2016,May-2016,June-2016,July-2016,August-2016,September-2016,October-2016,November-2016,December-2016,January-2017,February-2017,March-2017,April-2017,May-2017,June-2017,July-2017,August-2017,September-2017,October-2017,November-2017,December-2017,January-2018,February-2018,March-2018,April-2018,May-2018,June-2018,July-2018,August-2018,September-2018,October-2018,November-2018,December-2018,January-2019,February-2019,March-2019,April-2019,May-2019,June-2019,July-2019,August-2019,September-2019,October-2019,November-2019,December-2019,January-2020,February-2020,March-2020,April-2020,May-2020,June-2020,July-2020,August-2020,September-2020,October-2020,November-2020,December-2020,January-2021,February-2021,March-2021,April-2021,May-2021,June-2021,July-2021,August-2021,September-2021,October-2021,November-2021,December-2021,January-2022,February-2022,March-2022,April-2022,May-2022,June-2022,July-2022,August-2022,September-2022,October-2022,November-2022
0,Argentina,Net Electricity Production,"Coal, Peat and Manufactured Gases",195.203,203.211,247.979,254.968,280.55,209.232,267.781,214.414,99.689,269.088,277.518,228.149,202.149,250.337,156.701,59.612,46.442,97.998,263.314,281.984,281.148,173.867,176.455,233.181,212.805,231.919,161.681,276.379,201.56,181.451,222.81,184.201,124.212,148.861,,164.896,275.3227,246.1544,288.844,189.0145,137.0785,303.2648,318.1229,277.1856,61.084,46.3964,0.0,0.0,10.3505,123.1177,0.0,0.0,100.0751,149.0908,310.0549,0.0,190.1562,48.021,18.0113,235.9043,61.2653,120.1288,198.4896,0.0,24.4611,98.864,430.8513,320.9284,54.2578,0.0,201.8526,343.7514,288.9077,36.8251,212.3287,308.5321,366.8754,317.2511,320.6134,317.5748,372.1962,161.4677,322.9567,284.4318,275.1321,219.7473,220.2299,255.5503,216.4407,334.0161,286.1778,195.7609,101.6165,,90.2309
1,Argentina,Net Electricity Production,Combustible Renewables,56.234,49.518,86.054,103.722,68.275,102.177,125.307,116.145,120.185,123.486,93.069,76.337,45.439,42.15,47.548,23.65,212.249,577.089,23.406,23.982,43.329,42.081,32.947,25.409,84.491,93.89,102.999,57.947,56.411,109.501,136.696,139.01,148.086,147.137,129.591,97.783,60.912,65.5695,53.7996,56.9715,104.213,146.93,151.345,155.4577,142.5044,123.4445,118.5343,96.7115,67.9746,81.9778,102.9188,97.5631,119.8157,155.9184,159.4721,159.0972,164.1207,160.4772,145.8669,135.7053,114.293,98.9462,115.0912,119.7903,132.1171,192.661,212.4856,226.1044,227.6446,223.5902,228.5295,237.564,219.076,201.5874,212.183,214.564,244.2078,317.1383,308.7152,343.993,330.2031,335.9633,306.5691,277.9529,178.17,164.5423,164.8761,170.1682,176.8444,185.8822,210.7904,214.1896,197.338,197.4284,187.0969
2,Argentina,Net Electricity Production,Electricity,12007.063,11283.226,12417.895,10996.635,11578.94,12043.21,12108.865,11284.062,11052.421,10766.231,9905.055,12147.229,12984.29,12699.66,10935.518,10707.574,11813.338,12398.284,12481.242,11164.818,10474.386,10553.205,10394.708,12565.147,13253.674,11701.303,11686.493,10197.063,11017.506,11922.293,12723.283,11523.982,10633.552,10297.892,10407.438,12550.746,13007.681,11934.5735,11686.5512,11380.0037,11077.2941,12715.4039,13408.979,12205.4458,10542.5913,10172.4471,10005.8674,11051.2791,11486.3519,10947.0886,10157.7029,9847.2049,10508.1545,10877.9602,12030.9486,11462.009,10965.4341,11263.9939,11174.5203,11740.9441,12462.5357,11348.4998,12134.0451,9550.5272,10341.3048,11411.0626,12782.5648,11321.6539,10600.5178,10992.2283,11983.6059,12646.0757,13786.0957,11534.5188,12243.835,10874.7819,12040.8887,13441.8635,13889.2367,13704.2539,12146.8928,11906.4638,12158.21,13820.4649,14018.948,11194.3161,11770.8415,10452.097,11777.3385,13104.2798,12380.0247,11426.7488,10062.2439,9970.3295,11408.9182
3,Argentina,Net Electricity Production,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
4,Argentina,Net Electricity Production,Hydro,2519.945,2032.279,2142.899,1890.171,1827.25,2736.168,3158.168,3343.331,3460.589,3402.642,2461.563,2868.537,2879.946,2642.561,2310.101,2367.2,2836.279,2444.729,2140.885,2023.766,2206.687,2346.972,2514.232,2603.387,2710.078,2462.237,2456.312,2149.589,2494.18,2492.291,2224.739,2505.627,2559.332,2988.144,3351.067,2971.606,2825.4957,2442.0404,2360.3319,2267.9021,2242.8179,2672.0406,3055.4521,2766.191,2256.4433,2695.0252,3092.6417,3189.3956,2694.0684,1982.7133,2154.4827,1939.1236,2171.9999,2082.3117,2330.7422,2571.468,2301.237,2186.8036,2438.1799,2381.3022,2392.7093,1953.2474,1853.7241,1378.2762,1620.6222,2170.2652,2934.9802,1967.9629,1897.7964,1905.4022,1679.8125,1859.0645,2173.3281,2551.7819,2039.6632,1538.8947,2043.3525,1763.0046,1806.1625,1617.4803,2249.7644,2432.8181,2096.243,1978.255,1607.1652,1121.1893,1320.5531,1736.2156,1795.9127,2368.6684,1936.3466,2087.5529,1825.2276,2958.0247,2922.8411
5,Argentina,Net Electricity Production,Natural Gas,6767.06,6673.424,7363.379,6962.605,7112.067,6294.628,5653.678,5303.498,5331.615,5023.479,5170.796,6265.463,7360.184,7174.517,6515.623,6072.343,5918.271,6639.911,7208.433,6693.468,5981.143,6006.182,5821.073,7295.052,8155.811,6928.183,7090.955,6520.064,7260.554,7267.15,8842.653,7423.24,6372.487,5805.761,6225.9,7903.744,8344.9223,7495.6857,7893.8952,7488.1914,7403.8552,7620.2954,8109.1321,7640.3211,7528.7627,6671.7715,6120.958,7169.6647,7902.8671,7369.1594,6972.2648,6748.3905,6866.8,6951.8512,7543.2281,7072.4324,6571.426,7142.7751,6984.5984,7418.1718,7415.1231,7270.3051,7995.2466,6370.1373,6729.9543,6773.0636,6357.5234,6389.8907,6344.8307,7071.048,7080.7475,7148.6772,8256.7512,6880.7257,7510.5771,6638.8946,6588.2553,7861.781,8127.0566,8552.3217,6659.0746,6010.0567,6562.9632,8026.1815,7866.1124,6517.0817,6109.8037,5395.0922,6020.4833,5976.6435,6329.4854,5322.63,4906.4903,5103.4207,5576.3548
6,Argentina,Net Electricity Production,Not Specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
7,Argentina,Net Electricity Production,Nuclear,559.079,610.064,631.876,356.188,339.552,424.153,880.549,607.935,383.907,247.742,626.515,976.517,692.075,672.296,601.438,717.686,763.044,702.222,686.94,504.066,538.127,754.59,651.717,535.968,643.307,640.168,514.62,244.192,195.725,243.79,254.571,627.465,615.818,622.182,511.901,656.872,644.6919,577.4931,509.8864,580.6021,759.6601,748.468,713.1307,671.1736,314.9383,399.5385,380.0609,214.6634,201.4835,302.1093,530.2121,643.5017,841.1869,746.0853,740.595,870.359,878.5485,716.1968,765.2331,733.9571,795.3313,809.144,932.5598,980.5793,1019.193,931.6715,740.6348,895.9666,884.8493,694.5088,681.8682,698.1081,681.4732,531.3554,714.4764,534.0356,719.7414,1069.5723,1107.2487,1068.579,782.6551,913.7584,1070.3997,1030.7809,981.9164,897.7875,756.038,661.3989,632.7073,682.5585,741.0443,953.623,703.7888,68.2397,34.6218
8,Argentina,Net Electricity Production,Oil and Petroleum Products,1856.738,1670.965,1903.254,1383.536,1902.151,2220.845,1969.849,1645.941,1606.297,1646.181,1228.492,1675.46,1754.471,1872.046,1253.15,1415.195,2003.11,1893.802,2116.562,1591.317,1378.108,1183.718,1151.12,1816.128,1389.877,1302.301,1315.305,902.217,767.017,1573.502,989.626,589.612,765.641,529.796,132.583,687.648,798.9751,1060.8005,527.9277,736.8802,366.0921,1132.9512,967.8122,552.0654,80.9072,35.4483,46.6616,85.1458,283.8862,813.9008,41.7964,41.3014,38.361,346.2331,475.9943,278.6812,250.5144,397.6753,151.493,120.1795,901.1946,369.3347,283.2139,16.0492,21.0614,461.002,1290.4205,514.0404,222.956,46.6506,1060.2481,1130.5938,926.3419,345.8425,451.3054,545.002,941.3478,902.6642,802.9537,447.3064,516.7102,566.6432,426.428,878.8881,1675.5663,986.397,1682.333,800.2729,1623.2025,2315.9104,1487.5158,1258.4343,952.3723,46.0118,1162.7246
9,Argentina,Net Electricity Production,Other Combustible Non-Renewables,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
10,Argentina,Net Electricity Production,Other Renewables,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
11,Argentina,Net Electricity Production,Solar,1.511,1.262,1.313,1.192,1.123,0.975,1.04,1.12,1.36,1.214,1.337,1.465,1.298,1.32,1.257,0.823,0.513,0.751,1.114,1.297,1.307,1.348,1.412,1.477,1.516,1.235,1.381,1.077,1.136,1.122,1.15,1.363,1.39,1.619,1.634,1.701,1.6132,1.411,2.0048,1.7048,1.2501,1.27,3.1772,7.251,10.987,14.223,23.8315,38.7888,40.1105,43.4479,50.3493,49.9768,41.7789,40.4754,53.5706,66.3814,84.7567,95.5121,108.1538,117.3301,105.9125,83.6179,97.6025,79.3179,71.9245,59.5207,66.5484,85.8353,124.1807,149.8101,192.6109,214.2726,193.058,168.4395,159.4615,144.1641,121.8275,104.7319,137.814,163.6004,192.7347,263.6656,277.0935,247.4256,254.8534,243.9444,261.7994,227.9239,186.7538,157.527,175.706,229.2928,258.3908,313.2688,301.4587
12,Argentina,Net Electricity Production,Total Combustible Fuels,8875.235,8597.118,9600.665,8704.831,9363.043,8826.882,8016.615,7279.999,7157.786,7062.234,6769.876,8245.409,9362.242,9339.051,7973.022,7570.801,8180.072,9208.799,9611.715,8590.75,7683.728,7405.849,7181.594,9369.77,9842.985,8556.293,8670.94,7756.606,8285.542,9131.604,10191.786,8336.063,7410.425,6631.554,6488.074,8854.071,9480.1321,8868.21,8764.4664,8471.0576,8011.2388,9203.4415,9546.4122,8625.0298,7813.2583,6877.0606,6286.1539,7351.522,8265.0782,8388.1556,7116.98,6887.255,7125.0518,7603.0936,8488.7493,7510.2109,7176.2173,7748.9486,7299.9696,7909.9609,8491.876,7858.7148,8592.0413,6505.9769,6907.5939,7525.5906,8291.2808,7450.9639,6849.689,7341.2888,8571.3776,8860.5864,9691.0768,7464.9806,8386.3941,7706.9927,8140.6862,9398.8346,9559.339,9661.1959,7878.184,7074.1309,7618.917,9467.4544,9994.9809,7887.7684,8177.2426,6621.0836,8036.971,8812.4523,8313.9693,6991.0148,6157.8171,5346.8608,7016.4072
13,Argentina,Net Electricity Production,"Total Renewables (Geo, Solar, Wind, Other)",2628.984,2125.563,2271.408,2039.338,1944.62,2894.352,3337.008,3512.273,3630.913,3579.741,2601.733,3001.64,2975.411,2730.463,2408.606,2442.737,3082.471,3064.351,2205.994,2093.984,2295.86,2434.847,2594.344,2684.817,2851.873,2598.733,2603.932,2254.211,2592.65,2656.4,2413.622,2699.465,2755.395,3191.293,3537.055,3137.586,2943.7691,2554.4398,2465.998,2385.3155,2410.6081,2910.4244,3300.781,3064.7,2556.8991,3019.2924,3458.1869,3581.8052,3087.7647,2338.8014,2613.4296,2414.0113,2661.7315,2684.6998,2961.0763,3240.5363,3074.789,2959.3257,3255.1845,3232.7314,3289.6214,2779.5872,2724.5352,2183.7614,2546.6351,3146.4615,3963.1348,3200.8278,3093.6241,3180.0208,2958.8895,3324.9451,3632.6217,3739.7701,3355.1475,2848.3176,3424.6688,3290.5949,3531.3642,3318.472,3816.2568,4254.5377,3775.4625,3600.1826,3220.2207,2573.3026,3002.437,3339.7827,3284.5047,3795.1512,3535.8014,3696.3006,3397.9761,4752.6573,4544.9862
14,Argentina,Net Electricity Production,Wind,51.294,42.504,41.142,44.253,47.972,55.032,52.493,51.677,48.779,52.399,45.764,55.301,48.728,44.432,49.699,51.064,33.429,41.783,40.589,44.938,44.537,44.446,45.753,54.544,55.788,41.371,43.241,45.599,40.923,53.486,51.038,53.465,46.587,54.393,54.762,66.496,55.7481,45.4189,49.8618,58.7371,62.327,90.1838,90.8067,135.8003,146.9644,186.5997,223.1793,256.9093,285.6112,230.6625,305.6787,327.3478,328.137,405.9942,417.2914,443.5897,524.6745,516.5327,562.9839,598.3938,676.7066,643.7757,658.1173,606.377,721.9713,724.0146,749.1206,920.9252,844.0024,901.2183,857.9366,1014.044,1047.1597,817.9614,943.8398,950.6948,1015.2811,1105.72,1278.6725,1193.3983,1043.5547,1222.0907,1095.5569,1096.549,1180.032,1043.6265,1255.2084,1205.4749,1124.9937,1083.0736,1212.9584,1165.2652,1117.0196,1283.9354,1133.5894
15,Australia,Distribution Losses,Electricity,798.9013,733.5447,785.834,735.1881,788.7621,783.3114,858.822,816.7916,746.8036,749.8069,752.5672,800.1073,1048.0177,1022.4627,1059.3978,960.4428,1006.1143,1062.8335,1175.517,1111.993,1031.979,1021.703,1042.865,1067.155,904.0241,826.6674,868.2926,761.5374,839.6541,865.5927,893.2579,878.1252,801.5961,802.8085,811.5197,863.7025,905.3431,802.2567,843.2939,790.3141,836.3902,872.6869,888.3212,876.3862,801.2352,802.017,795.9526,854.3775,891.0822,768.8261,826.9388,739.1876,797.9281,819.1085,841.0174,836.2217,755.3547,771.2363,769.1248,838.3472,872.2352,808.2598,801.8214,740.0371,801.3155,825.9973,867.1156,838.3136,750.5781,766.232,801.6341,845.604,863.5762,874.2879,935.1251,876.4952,932.5366,967.8063,1016.4888,956.6238,885.7965,906.2037,891.5757,966.5667,1029.6725,906.822,972.043,879.1574,956.9547,993.4454,1036.3475,1001.2738,926.524,925.7641,900.0256
16,Australia,Final Consumption (Calculated),Electricity,19914.98,18236.608,19454.1016,18153.6914,19473.3067,19120.3364,21113.7324,20119.4731,18440.0124,18721.8148,18809.974,19935.3374,20667.4322,20126.5129,20719.5978,18802.2891,19711.9191,20614.7176,20433.874,19330.795,17942.693,17749.121,18125.461,18555.187,20974.4841,19173.9434,20146.5179,17653.3322,19425.3307,19948.0998,20772.6484,20405.1686,18712.4056,18658.2876,18850.3847,20093.1913,21298.9496,18878.7078,19859.8729,18546.7497,19666.3983,20445.4183,20945.6062,20695.7017,18910.4053,18965.5408,18846.39,20231.1805,22256.1537,19248.6897,20682.2385,18490.465,19922.7996,20389.5804,20995.7728,20912.4662,18920.9908,19351.2188,19335.5692,21057.908,21684.4808,20076.1697,19935.9258,18365.6106,19860.7956,20443.9485,21465.1752,20839.8787,18710.5944,19083.3809,20038.5851,21156.9591,21588.5115,19081.8762,20397.6392,19102.7136,20330.631,21094.4297,22187.6982,20859.7725,19288.4521,19717.8645,19402.1129,21053.5534,22439.5368,19769.6491,21200.4373,19178.6644,20810.8818,21627.03,22579.3576,21827.4765,20161.9299,20147.619,19543.2679
17,Australia,Net Electricity Production,"Coal, Peat and Manufactured Gases",13052.438,12053.3827,12805.5197,12051.7231,12795.2033,12617.0592,14074.1181,13123.7385,12139.3936,12545.4001,12367.2913,12912.4159,13464.1239,13310.944,13676.6197,12636.5266,12590.6265,13144.1737,13370.677,13611.192,12244.255,11410.508,11768.185,12973.815,13778.5061,12259.164,13158.0504,11330.0001,12375.4504,12964.8671,12965.2226,12677.1188,11232.9669,11355.0244,11666.3663,12834.9794,13441.1604,12067.1451,12522.836,11692.558,12408.0518,12673.4655,12873.9229,12145.9133,11367.8662,11856.5046,11397.7143,12399.122,13249.6553,11546.1026,12541.1295,11322.5731,11903.657,12102.4212,12199.6405,11653.2467,10317.8957,10621.8806,10807.2962,12142.1228,12622.1666,11515.0764,11159.4286,10433.3718,11074.0016,11706.2737,12185.7347,11582.3359,10111.2954,10021.5945,10482.4166,11030.8666,11375.1775,10417.7311,11172.4696,10611.9414,11181.7858,11184.8123,12039.4608,10981.4369,9632.6947,9785.5864,9705.0796,10291.7452,11206.6573,9741.6461,10927.7262,9817.8524,10448.8292,10198.054,11146.6421,10567.1719,9631.9664,9500.2903,8507.7583
18,Australia,Net Electricity Production,Combustible Renewables,294.7805,272.0676,295.3662,260.244,264.4265,268.2634,271.4418,261.1091,246.5786,249.2004,276.8332,296.3919,582.93,582.93,604.5305,580.5049,587.1599,561.7808,274.567,303.218,284.982,305.937,278.254,278.254,301.4051,238.2628,256.1036,235.6273,299.2695,302.0571,331.1712,328.8829,319.4875,337.8458,315.6467,323.4798,275.2421,242.0592,286.9239,268.9318,280.3737,278.0654,273.5632,265.9765,243.4685,263.0099,259.6461,253.6976,278.7933,247.5239,271.5812,257.2996,240.9686,243.0765,261.3241,260.6585,245.7276,252.8969,245.0721,247.0915,258.7964,249.5844,259.1999,253.3519,254.3844,239.5541,244.6291,243.135,237.4375,259.492,244.8832,244.0466,236.0613,241.0554,268.4608,257.9974,246.8976,222.7645,246.6012,260.1933,258.0133,255.2949,249.7668,260.9344,249.7659,209.4146,235.7509,240.9318,240.8189,276.6344,270.8615,238.6517,245.7543,241.1294,218.7255
19,Australia,Net Electricity Production,Electricity,20728.2686,18983.7152,20254.49,18905.2083,20281.7022,19926.78,21996.4376,20962.4981,19208.4418,19487.1523,19575.6913,20751.6462,21762.0905,21187.6001,21819.1506,19794.1797,20760.9212,21735.89,21656.7,20486.402,19012.289,18822.97,19212.842,19660.332,21900.5514,20025.4677,21033.6388,18432.5969,20301.8379,20852.1905,21704.6648,21323.5674,19548.1855,19496.8294,19684.4448,20977.2639,22231.1235,19703.9247,20730.5256,19371.6051,20539.926,21365.9864,21878.6526,21619.8853,19748.0593,19793.5744,19671.0084,21115.5272,23194.3395,20047.9594,21542.0997,19266.9996,20772.8902,21275.8035,21899.5199,21807.3765,19724.5047,20161.6789,20144.4887,21935.7866,22605.5987,20932.1815,20786.1917,19160.5333,20728.5181,21338.6938,22401.7738,21733.0873,19507.5785,19903.1099,20883.2437,22044.0599,22498.9444,20006.5384,21395.6567,20046.2428,21339.7051,22149.7642,23282.5334,21887.4886,20240.8417,20691.1004,20360.7842,22074.3965,23530.3141,20727.8651,22230.9191,20114.7535,21865.0725,22716.8114,23705.6439,22903.8462,21161.5036,21139.1949,20511.9374
20,Australia,Net Electricity Production,Geothermal,0.083,0.083,0.083,0.083,0.083,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
21,Australia,Net Electricity Production,Hydro,940.3819,886.471,951.3065,1067.2862,1283.2769,1511.976,1561.0525,1714.6649,1413.5081,1015.1192,859.52,1058.963,1414.7492,1171.597,1218.0204,953.9071,1300.9196,1769.5959,1825.668,1683.083,1451.654,2012.321,1717.876,1466.037,850.6501,959.226,726.5864,684.0958,1422.1601,1485.6419,1495.6915,1554.1563,1319.1552,1378.9516,869.8313,786.0822,1165.2396,997.139,1188.1699,1500.098,1612.8467,2079.4369,1942.3704,2075.8003,1581.6357,1129.8765,1244.9338,1301.5345,1211.1152,782.7572,846.4939,960.2559,1341.1871,1725.6331,1612.8909,1508.988,1238.2563,1008.5131,1023.1918,1016.4202,1129.6449,1103.5167,1119.52,1268.3681,1534.621,1588.7193,1605.7045,1268.5871,1072.4106,1236.2779,994.2664,958.9621,1082.8252,1025.6169,1280.4825,1364.8056,1558.2958,1782.0673,1595.1266,1447.433,1355.828,1364.7672,1366.0608,1105.0617,1244.0871,1046.3769,1189.8084,1159.1255,1979.7156,1961.3917,1831.1456,1528.9465,1487.285,1339.9232,1397.5839
22,Australia,Net Electricity Production,Natural Gas,4286.2456,3955.9896,4294.7628,3784.0696,3844.884,3900.6741,3946.8895,3796.6485,3585.3682,3623.4892,4025.2843,4309.6764,4107.833,4111.9728,4441.7586,3842.9439,3924.8032,4219.2298,3731.024,3125.285,3345.333,2835.42,3439.117,2913.24,4570.9852,4348.0653,4667.6341,4278.6492,4295.4978,4546.2712,4382.1639,4241.119,3859.7449,3970.868,4433.041,4361.0607,4631.5788,3995.3123,4123.9483,3777.8421,3824.3096,4153.6195,3843.4417,3917.3826,3653.2761,3510.7266,3507.2338,3662.7906,4947.2803,4242.9767,4654.6653,3675.5708,4164.7377,4323.4253,4368.7421,4548.7949,4134.8645,4252.1145,3657.4844,3968.0083,4488.7581,4456.9551,4241.3582,3674.5505,4149.1323,4495.4791,4950.8381,4283.3729,3369.1413,3615.1092,3468.0474,3620.0845,3617.1731,3288.1567,3649.3464,3535.9508,3955.4906,4742.093,4351.1,3825.7274,3225.9545,3226.1624,3137.7105,3382.2842,3797.2571,3425.898,3812.1974,3684.2803,4302.7104,4879.6296,4905.9423,4147.2216,3566.2116,3410.2146,3043.3903
23,Australia,Net Electricity Production,Not Specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
24,Australia,Net Electricity Production,Nuclear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
25,Australia,Net Electricity Production,Oil and Petroleum Products,555.4913,512.6906,556.5951,490.41,498.2915,505.5218,511.5112,492.0402,464.6586,469.599,521.6711,558.5279,454.2981,454.756,491.228,425.0032,434.0563,466.6179,611.682,50.98,61.567,42.257,75.874,123.921,477.7522,454.453,487.8538,447.1977,448.9587,475.1691,458.0169,443.2751,403.4145,415.0289,463.3345,455.8112,416.3662,359.1676,370.7316,339.6176,343.7949,373.3989,345.5148,352.1619,328.4195,315.6046,315.2907,329.2748,461.4962,395.7968,434.2002,342.8675,388.4984,403.3012,407.5285,424.3243,385.7118,396.6492,341.1804,370.1469,366.5714,363.9742,346.3676,300.0797,338.8361,367.1202,404.3068,349.7987,275.1386,295.2254,283.2157,295.6317,295.394,307.9172,341.7406,331.1218,370.4093,444.0701,407.4558,358.2577,302.0923,302.1118,293.8288,316.7317,355.5916,320.8159,356.9907,345.012,402.9244,456.9496,459.4137,388.3638,333.9555,319.3473,284.9962
26,Australia,Net Electricity Production,Other Combustible Non-Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
27,Australia,Net Electricity Production,Other Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
28,Australia,Net Electricity Production,Solar,532.3385,502.2237,436.9749,376.7453,296.4391,241.2286,271.3434,346.6305,396.8218,527.3194,562.4533,532.3385,658.0886,620.8583,540.1927,465.7322,366.4515,298.1961,426.889,560.78,620.956,834.931,843.251,830.593,870.8673,788.8354,701.761,617.8798,514.815,453.0949,543.2299,678.4241,794.8036,814.5641,896.3268,1009.2816,1082.3071,910.5824,873.777,751.6364,652.729,616.2976,759.1978,1000.378,1171.5461,1281.256,1522.9941,1653.8851,1670.8699,1433.3042,1393.6942,1248.7755,1044.3485,944.1268,1151.3267,1471.62,1716.7103,1962.5298,2176.9131,2415.9305,2099.6973,1834.7822,1931.9116,1632.0286,1425.2808,1233.7745,1385.2464,1756.4586,2070.6604,2361.0566,3339.9187,3526.8704,3537.2153,2777.2427,2641.762,2293.9608,1926.5601,1555.2231,1802.5532,2471.103,3010.1989,3537.4364,3337.9144,4401.2416,4134.8514,3628.9706,3362.6965,2642.1752,2113.2315,1973.1225,2270.5421,2795.6241,3284.6243,3743.253,4548.5315
